Time,Usage,UserID
2022-06-21 09:15:54.169922,3138839,1
2022-06-21 09:15:54.169922,16465568,2
2022-06-21 09:15:54.169922,19881089,3
2022-06-21 09:15:54.169922,11367374,4
2022-06-21 10:15:54.169953,4181370,1
2022-06-21 10:15:54.169953,1848486,2
2022-06-21 10:15:54.169953,4150803,3
2022-06-21 10:15:54.169953,12613136,4
2022-06-21 11:15:54.169963,9763692,1
2022-06-21 11:15:54.169963,14697540,2
2022-06-21 11:15:54.169963,5562071,3
2022-06-21 11:15:54.169963,27210472,4
2022-06-21 12:15:54.169971,3730856,1
2022-06-21 12:15:54.169971,4109653,2
2022-06-21 12:15:54.169971,27891820,3
2022-06-21 12:15:54.169971,14703977,4
2022-06-21 13:15:54.169980,4449607,1
2022-06-21 13:15:54.169980,16205903,2
2022-06-21 13:15:54.169980,17741711,3
2022-06-21 13:15:54.169980,21802073,4
2022-06-21 14:15:54.169989,4762349,1
2022-06-21 14:15:54.169989,15408489,2
2022-06-21 14:15:54.169989,22126456,3
2022-06-21 14:15:54.169989,34013933,4
2022-06-21 15:15:54.169998,3102940,1
2022-06-21 15:15:54.169998,14934199,2
2022-06-21 15:15:54.169998,18810421,3
2022-06-21 15:15:54.169998,7474636,4
2022-06-21 16:15:54.170007,7903487,1
2022-06-21 16:15:54.170007,4632167,2
2022-06-21 16:15:54.170007,3992139,3
2022-06-21 16:15:54.170007,28818237,4
2022-06-21 17:15:54.170015,9056224,1
2022-06-21 17:15:54.170015,8350681,2
2022-06-21 17:15:54.170015,24160928,3
2022-06-21 17:15:54.170015,706797,4
2022-06-21 18:15:54.170024,2733800,1
2022-06-21 18:15:54.170024,12333783,2
2022-06-21 18:15:54.170024,19201119,3
2022-06-21 18:15:54.170024,2595249,4
2022-06-21 19:15:54.170032,5500917,1
2022-06-21 19:15:54.170032,6407510,2
2022-06-21 19:15:54.170032,12830102,3
2022-06-21 19:15:54.170032,12451017,4
2022-06-21 20:15:54.170040,2425510,1
2022-06-21 20:15:54.170040,15809958,2
2022-06-21 20:15:54.170040,8958967,3
2022-06-21 20:15:54.170040,22105793,4
2022-06-21 21:15:54.170050,1360168,1
2022-06-21 21:15:54.170050,19333336,2
2022-06-21 21:15:54.170050,27686190,3
2022-06-21 21:15:54.170050,10343676,4
2022-06-21 22:15:54.170059,1483742,1
2022-06-21 22:15:54.170059,14628972,2
2022-06-21 22:15:54.170059,7284825,3
2022-06-21 22:15:54.170059,12574622,4
2022-06-21 23:15:54.170068,4780739,1
2022-06-21 23:15:54.170068,3258653,2
2022-06-21 23:15:54.170068,14587238,3
2022-06-21 23:15:54.170068,28464055,4
2022-06-22 00:15:54.170076,549579,1
2022-06-22 00:15:54.170076,8961728,2
2022-06-22 00:15:54.170076,2840395,3
2022-06-22 00:15:54.170076,20568346,4
2022-06-22 01:15:54.170084,9383926,1
2022-06-22 01:15:54.170084,10223254,2
2022-06-22 01:15:54.170084,997309,3
2022-06-22 01:15:54.170084,34561416,4
2022-06-22 02:15:54.170092,1813259,1
2022-06-22 02:15:54.170092,8214305,2
2022-06-22 02:15:54.170092,22023715,3
2022-06-22 02:15:54.170092,10690691,4
2022-06-22 03:15:54.170100,6887510,1
2022-06-22 03:15:54.170100,12934088,2
2022-06-22 03:15:54.170100,15061141,3
2022-06-22 03:15:54.170100,32465247,4
2022-06-22 04:15:54.170109,947295,1
2022-06-22 04:15:54.170109,14695907,2
2022-06-22 04:15:54.170109,18060930,3
2022-06-22 04:15:54.170109,8624706,4
2022-06-22 05:15:54.170117,351926,1
2022-06-22 05:15:54.170117,15518437,2
2022-06-22 05:15:54.170117,15686285,3
2022-06-22 05:15:54.170117,16246882,4
2022-06-22 06:15:54.170125,52426,1
2022-06-22 06:15:54.170125,14529542,2
2022-06-22 06:15:54.170125,7379202,3
2022-06-22 06:15:54.170125,25086798,4
2022-06-22 07:15:54.170134,7459557,1
2022-06-22 07:15:54.170134,1428688,2
2022-06-22 07:15:54.170134,6190614,3
2022-06-22 07:15:54.170134,14712748,4
2022-06-22 08:15:54.170143,4181235,1
2022-06-22 08:15:54.170143,1241245,2
2022-06-22 08:15:54.170143,6466555,3
2022-06-22 08:15:54.170143,36999378,4
2022-06-22 09:15:54.170152,9933738,1
2022-06-22 09:15:54.170152,17225855,2
2022-06-22 09:15:54.170152,19039949,3
2022-06-22 09:15:54.170152,27037873,4
2022-06-22 10:15:54.170160,8968839,1
2022-06-22 10:15:54.170160,15132235,2
2022-06-22 10:15:54.170160,12890803,3
2022-06-22 10:15:54.170160,28481798,4
2022-06-22 11:15:54.170169,378468,1
2022-06-22 11:15:54.170169,10360426,2
2022-06-22 11:15:54.170169,6155982,3
2022-06-22 11:15:54.170169,22035047,4
2022-06-22 12:15:54.170178,1696556,1
2022-06-22 12:15:54.170178,12798682,2
2022-06-22 12:15:54.170178,15553089,3
2022-06-22 12:15:54.170178,20613011,4
2022-06-22 13:15:54.170187,9360091,1
2022-06-22 13:15:54.170187,13949240,2
2022-06-22 13:15:54.170187,11353959,3
2022-06-22 13:15:54.170187,14449334,4
2022-06-22 14:15:54.170195,6486111,1
2022-06-22 14:15:54.170195,15660217,2
2022-06-22 14:15:54.170195,15070195,3
2022-06-22 14:15:54.170195,27305260,4
2022-06-22 15:15:54.170203,9579430,1
2022-06-22 15:15:54.170203,14860947,2
2022-06-22 15:15:54.170203,13830272,3
2022-06-22 15:15:54.170203,2982519,4
2022-06-22 16:15:54.170211,1115648,1
2022-06-22 16:15:54.170211,16367360,2
2022-06-22 16:15:54.170211,7454282,3
2022-06-22 16:15:54.170211,21860513,4
2022-06-22 17:15:54.170219,440133,1
2022-06-22 17:15:54.170219,16081563,2
2022-06-22 17:15:54.170219,10716508,3
2022-06-22 17:15:54.170219,31166058,4
2022-06-22 18:15:54.170228,4393439,1
2022-06-22 18:15:54.170228,11149427,2
2022-06-22 18:15:54.170228,14364892,3
2022-06-22 18:15:54.170228,12724552,4
2022-06-22 19:15:54.170237,2768894,1
2022-06-22 19:15:54.170237,6681597,2
2022-06-22 19:15:54.170237,2451040,3
2022-06-22 19:15:54.170237,31190118,4
2022-06-22 20:15:54.170245,9132490,1
2022-06-22 20:15:54.170245,19494080,2
2022-06-22 20:15:54.170245,21660694,3
2022-06-22 20:15:54.170245,10642159,4
2022-06-22 21:15:54.170254,3045924,1
2022-06-22 21:15:54.170254,19440223,2
2022-06-22 21:15:54.170254,20315312,3
2022-06-22 21:15:54.170254,36904706,4
2022-06-22 22:15:54.170262,5052945,1
2022-06-22 22:15:54.170262,3236112,2
2022-06-22 22:15:54.170262,1742867,3
2022-06-22 22:15:54.170262,31050367,4
2022-06-22 23:15:54.170271,2234671,1
2022-06-22 23:15:54.170271,13896804,2
2022-06-22 23:15:54.170271,10734877,3
2022-06-22 23:15:54.170271,13820841,4
2022-06-23 00:15:54.170279,5995462,1
2022-06-23 00:15:54.170279,6376621,2
2022-06-23 00:15:54.170279,8306946,3
2022-06-23 00:15:54.170279,12809149,4
2022-06-23 01:15:54.170287,8160667,1
2022-06-23 01:15:54.170287,11385047,2
2022-06-23 01:15:54.170287,8948159,3
2022-06-23 01:15:54.170287,32781911,4
2022-06-23 02:15:54.170296,2273059,1
2022-06-23 02:15:54.170296,4339625,2
2022-06-23 02:15:54.170296,17478278,3
2022-06-23 02:15:54.170296,27838220,4
2022-06-23 03:15:54.170304,4759265,1
2022-06-23 03:15:54.170304,13479750,2
2022-06-23 03:15:54.170304,7711123,3
2022-06-23 03:15:54.170304,3826056,4
2022-06-23 04:15:54.170313,5197406,1
2022-06-23 04:15:54.170313,8842794,2
2022-06-23 04:15:54.170313,28533605,3
2022-06-23 04:15:54.170313,6482246,4
2022-06-23 05:15:54.170323,2265158,1
2022-06-23 05:15:54.170323,6331141,2
2022-06-23 05:15:54.170323,2345972,3
2022-06-23 05:15:54.170323,29306285,4
2022-06-23 06:15:54.170332,4539183,1
2022-06-23 06:15:54.170332,16198850,2
2022-06-23 06:15:54.170332,3550828,3
2022-06-23 06:15:54.170332,21048552,4
2022-06-23 07:15:54.170340,5534231,1
2022-06-23 07:15:54.170340,14850892,2
2022-06-23 07:15:54.170340,28368971,3
2022-06-23 07:15:54.170340,33451578,4
2022-06-23 08:15:54.170356,4396776,1
2022-06-23 08:15:54.170356,13055449,2
2022-06-23 08:15:54.170356,18313460,3
2022-06-23 08:15:54.170356,14178624,4
2022-06-23 09:15:54.170367,5751869,1
2022-06-23 09:15:54.170367,8653552,2
2022-06-23 09:15:54.170367,17349649,3
2022-06-23 09:15:54.170367,21093256,4
